numInputLinks,numStages,talkerSize,prioCTSize,stageIdleSlope,aggregateIdleSlope,maxDelay
10,8,117.0,0.0,7552000.0,75520000.0,0.0014535599999999
10,9,117.0,0.0,7552000.0,75520000.0,0.0015886499999999
10,10,117.0,0.0,7552000.0,75520000.0,0.0017237399999999
11,1,106.0,0.0,6848000.0,75328000.0,0.0005087010280373831
11,2,106.0,0.0,6848000.0,75328000.0,0.0006437910280373832
11,3,106.0,0.0,6848000.0,75328000.0,0.0007788810280373832
11,4,106.0,0.0,6848000.0,75328000.0,0.0009139710280373831
11,5,106.0,0.0,6848000.0,75328000.0,0.0010490610280373
11,6,106.0,0.0,6848000.0,75328000.0,0.0011841510280373
11,7,106.0,0.0,6848000.0,75328000.0,0.0013192410280373
11,8,106.0,0.0,6848000.0,75328000.0,0.0014543310280373
11,9,106.0,0.0,6848000.0,75328000.0,0.0015894210280373
11,10,106.0,0.0,6848000.0,75328000.0,0.0017245110280373
12,1,97.0,0.0,6272000.0,75264000.0,0.0005093136734693877
12,2,97.0,0.0,6272000.0,75264000.0,0.0006444036734693878
12,3,97.0,0.0,6272000.0,75264000.0,0.0007794936734693878
12,4,97.0,0.0,6272000.0,75264000.0,0.0009145836734693876
12,5,97.0,0.0,6272000.0,75264000.0,0.0010496736734693
12,6,97.0,0.0,6272000.0,75264000.0,0.0011847636734693
12,7,97.0,0.0,6272000.0,75264000.0,0.0013198536734693
12,8,97.0,0.0,6272000.0,75264000.0,0.0014549436734693
12,9,97.0,0.0,6272000.0,75264000.0,0.0015900336734693
12,10,97.0,0.0,6272000.0,75264000.0,0.0017251236734693
13,1,90.0,0.0,5824000.0,75712000.0,0.00027701528000000303
13,2,90.0,0.0,5824000.0,75712000.0,0.0004121052800000031
13,3,90.0,0.0,5824000.0,75712000.0,0.0005471952800000031
13,4,90.0,0.0,5824000.0,75712000.0,0.0006822852800000031
13,5,90.0,0.0,5824000.0,75712000.0,0.0008173752800000032
13,6,90.0,0.0,5824000.0,75712000.0,0.0009524652800000032
13,7,90.0,0.0,5824000.0,75712000.0,0.00108755528
13,8,90.0,0.0,5824000.0,75712000.0,0.00122264528
